# robots.txt dla CycloPick.pl

User-agent: *
Allow: /

# Blokuj URL-e z parametrami query (np. /?city=Katowice)
# Zapobiega indeksowaniu wariantów wyszukiwania jako osobnych stron
Disallow: /*?*

Disallow: /admin
Disallow: /admin-*
Disallow: /account
Disallow: /bicycles
Disallow: /service-appointments
Disallow: /order-service
Disallow: /order-transport
Disallow: /guest-order
Disallow: /login
Disallow: /register
Disallow: /verify-account
Disallow: /password-reset
Disallow: /password-reset-request
Disallow: /mistrzauta
Disallow: /*panel-administratora
Disallow: /client-dashboard
Disallow: /about
Disallow: /cennik
Disallow: /bike-service-warszawa
Disallow: /cdn-cgi/l/email-protection

# Dozwolone publiczne strony
Allow: /
Allow: /jak-dzialamy
Allow: /cooperation
Allow: /for-services
Allow: /register-service
Allow: /terms-of-service
Allow: /terms-of-service-workshops
Allow: /privacy-policy

# Sitemap
Sitemap: https://cyclopick.pl/sitemap.xml

# Crawl-delay (opcjonalnie, jeśli serwer słaby)
# Crawl-delay: 1
